,DATE,REGION,TOTAL_IN_ICU,NEW_IN
0,2020-03-15,Belgium,53,70
1,2020-03-16,Belgium,79,88
2,2020-03-17,Belgium,100,125
3,2020-03-18,Belgium,130,179
4,2020-03-19,Belgium,164,213
5,2020-03-20,Belgium,229,294
6,2020-03-21,Belgium,290,322
7,2020-03-22,Belgium,326,278
8,2020-03-23,Belgium,385,268
9,2020-03-24,Belgium,487,420
10,2020-03-25,Belgium,612,543
11,2020-03-26,Belgium,699,494
12,2020-03-27,Belgium,789,587
13,2020-03-28,Belgium,867,642
14,2020-03-29,Belgium,961,545
15,2020-03-30,Belgium,1021,486
16,2020-03-31,Belgium,1088,550
17,2020-04-01,Belgium,1144,599
18,2020-04-02,Belgium,1205,572
19,2020-04-03,Belgium,1256,502
20,2020-04-04,Belgium,1261,502
21,2020-04-05,Belgium,1267,360
22,2020-04-06,Belgium,1260,324
23,2020-04-07,Belgium,1276,475
24,2020-04-08,Belgium,1286,464
25,2020-04-09,Belgium,1279,467
26,2020-04-10,Belgium,1262,431
27,2020-04-11,Belgium,1251,392
28,2020-04-12,Belgium,1253,277
29,2020-04-13,Belgium,1226,244
30,2020-04-14,Belgium,1204,253
31,2020-04-15,Belgium,1182,317
32,2020-04-16,Belgium,1150,313
33,2020-04-17,Belgium,1119,306
34,2020-04-18,Belgium,1081,265
35,2020-04-19,Belgium,1071,227
36,2020-04-20,Belgium,1079,184
37,2020-04-21,Belgium,1020,262
38,2020-04-22,Belgium,993,216
39,2020-04-23,Belgium,970,204
40,2020-04-24,Belgium,934,221
41,2020-04-25,Belgium,901,203
42,2020-04-26,Belgium,903,130
43,2020-04-27,Belgium,876,129
44,2020-04-28,Belgium,797,165
45,2020-04-29,Belgium,769,185
46,2020-04-30,Belgium,749,153
47,2020-05-01,Belgium,690,134
48,2020-05-02,Belgium,684,82
49,2020-05-03,Belgium,655,62
50,2020-05-04,Belgium,646,92
51,2020-05-05,Belgium,582,123
52,2020-05-06,Belgium,542,101
53,2020-05-07,Belgium,508,122
54,2020-05-08,Belgium,502,79
55,2020-05-09,Belgium,475,85
56,2020-05-10,Belgium,477,62
57,2020-05-11,Belgium,465,48
58,2020-05-12,Belgium,427,74
59,2020-05-13,Belgium,407,83
60,2020-05-14,Belgium,380,66
61,2020-05-15,Belgium,364,65
62,2020-05-16,Belgium,345,62
63,2020-05-17,Belgium,342,45
64,2020-05-18,Belgium,345,52
65,2020-05-19,Belgium,313,59
66,2020-05-20,Belgium,277,77
67,2020-05-21,Belgium,268,63
68,2020-05-22,Belgium,259,37
69,2020-05-23,Belgium,256,56
70,2020-05-24,Belgium,251,31
71,2020-05-25,Belgium,249,39
72,2020-05-26,Belgium,223,39
73,2020-05-27,Belgium,209,53
74,2020-05-28,Belgium,187,28
75,2020-05-29,Belgium,173,28
76,2020-05-30,Belgium,168,42
77,2020-05-31,Belgium,164,26
78,2020-06-01,Belgium,166,29
79,2020-06-02,Belgium,172,36
80,2020-06-03,Belgium,145,22
81,2020-06-04,Belgium,137,34
82,2020-06-05,Belgium,121,30
83,2020-06-06,Belgium,111,23
84,2020-06-07,Belgium,116,24
85,2020-06-08,Belgium,115,18
86,2020-06-09,Belgium,102,24
87,2020-06-10,Belgium,99,20
88,2020-06-11,Belgium,89,33
89,2020-06-12,Belgium,88,25
90,2020-06-13,Belgium,82,11
91,2020-06-14,Belgium,85,16
92,2020-06-15,Belgium,75,12
93,2020-06-16,Belgium,67,27
94,2020-06-17,Belgium,60,19
95,2020-06-18,Belgium,52,21
96,2020-06-19,Belgium,50,21
97,2020-06-20,Belgium,53,18
98,2020-06-21,Belgium,50,12
99,2020-06-22,Belgium,42,14
100,2020-06-23,Belgium,41,12
101,2020-06-24,Belgium,40,16
102,2020-06-25,Belgium,38,21
103,2020-06-26,Belgium,36,18
104,2020-06-27,Belgium,34,16
105,2020-06-28,Belgium,36,7
106,2020-06-29,Belgium,41,14
107,2020-06-30,Belgium,37,17
108,2020-07-01,Belgium,36,9
109,2020-07-02,Belgium,35,13
110,2020-07-03,Belgium,32,6
111,2020-07-04,Belgium,29,16
112,2020-07-05,Belgium,30,7
113,2020-07-06,Belgium,27,10
114,2020-07-07,Belgium,32,17
115,2020-07-08,Belgium,32,9
116,2020-07-09,Belgium,36,11
117,2020-07-10,Belgium,32,6
118,2020-07-11,Belgium,28,11
119,2020-07-12,Belgium,27,7
120,2020-07-13,Belgium,23,9
121,2020-07-14,Belgium,27,18
122,2020-07-15,Belgium,27,11
123,2020-07-16,Belgium,28,13
124,2020-07-17,Belgium,28,11
125,2020-07-18,Belgium,30,27
126,2020-07-19,Belgium,31,18
127,2020-07-20,Belgium,36,14
128,2020-07-21,Belgium,33,8
129,2020-07-22,Belgium,41,23
130,2020-07-23,Belgium,40,33
131,2020-07-24,Belgium,41,34
132,2020-07-25,Belgium,44,26
133,2020-07-26,Belgium,47,15
134,2020-07-27,Belgium,52,28
135,2020-07-28,Belgium,49,41
136,2020-07-29,Belgium,47,35
137,2020-07-30,Belgium,42,30
138,2020-07-31,Belgium,48,19
139,2020-08-01,Belgium,56,29
140,2020-08-02,Belgium,58,29
141,2020-08-03,Belgium,54,29
142,2020-08-04,Belgium,63,20
143,2020-08-05,Belgium,61,50
144,2020-08-06,Belgium,65,33
145,2020-08-07,Belgium,69,33
146,2020-08-08,Belgium,67,38
147,2020-08-09,Belgium,69,23
148,2020-08-10,Belgium,73,41
149,2020-08-11,Belgium,77,52
150,2020-08-12,Belgium,76,35
151,2020-08-13,Belgium,74,46
152,2020-08-14,Belgium,80,33
153,2020-08-15,Belgium,82,43
154,2020-08-16,Belgium,86,29
155,2020-08-17,Belgium,91,21
156,2020-08-18,Belgium,89,35
157,2020-08-19,Belgium,83,39
158,2020-08-20,Belgium,82,30
159,2020-08-21,Belgium,84,31
160,2020-08-22,Belgium,85,26
161,2020-08-23,Belgium,87,18
162,2020-08-24,Belgium,89,17
163,2020-08-25,Belgium,85,12
164,2020-08-26,Belgium,81,21
165,2020-08-27,Belgium,82,21
166,2020-08-28,Belgium,77,19
167,2020-08-29,Belgium,72,8
168,2020-08-30,Belgium,71,14
169,2020-08-31,Belgium,74,18
170,2020-09-01,Belgium,68,28
171,2020-09-02,Belgium,60,26
172,2020-09-03,Belgium,58,13
173,2020-09-04,Belgium,52,22
174,2020-09-05,Belgium,53,16
175,2020-09-06,Belgium,53,17
176,2020-09-07,Belgium,52,26
177,2020-09-08,Belgium,59,42
178,2020-09-09,Belgium,60,24
179,2020-09-10,Belgium,65,29
180,2020-09-11,Belgium,67,31
181,2020-09-12,Belgium,68,35
182,2020-09-13,Belgium,71,41
183,2020-09-14,Belgium,72,34
184,2020-09-15,Belgium,67,50
185,2020-09-16,Belgium,74,46
186,2020-09-17,Belgium,69,49
187,2020-09-18,Belgium,78,58
188,2020-09-19,Belgium,78,58
189,2020-09-20,Belgium,77,50
190,2020-09-21,Belgium,87,61
191,2020-09-22,Belgium,94,76
192,2020-09-23,Belgium,95,74
193,2020-09-24,Belgium,104,93
194,2020-09-25,Belgium,110,74
195,2020-09-26,Belgium,120,54
196,2020-09-27,Belgium,135,51
197,2020-09-28,Belgium,140,74
198,2020-09-29,Belgium,150,91
199,2020-09-30,Belgium,157,89
200,2020-10-01,Belgium,156,90
201,2020-10-02,Belgium,163,75
202,2020-10-03,Belgium,185,79
203,2020-10-04,Belgium,186,91
204,2020-10-05,Belgium,195,91
205,2020-10-06,Belgium,189,113
206,2020-10-07,Belgium,201,145
207,2020-10-08,Belgium,213,131
208,2020-10-09,Belgium,214,151
209,2020-10-10,Belgium,228,165
210,2020-10-11,Belgium,245,141
211,2020-10-12,Belgium,268,179
212,2020-10-13,Belgium,281,224
213,2020-10-14,Belgium,313,266
214,2020-10-15,Belgium,327,292
215,2020-10-16,Belgium,358,252
216,2020-10-17,Belgium,384,365
217,2020-10-18,Belgium,412,271
218,2020-10-19,Belgium,446,274
219,2020-10-20,Belgium,487,428
220,2020-10-21,Belgium,525,437
221,2020-10-22,Belgium,573,520
222,2020-10-23,Belgium,633,617
223,2020-10-24,Belgium,694,610
224,2020-10-25,Belgium,756,529
225,2020-10-26,Belgium,812,545
226,2020-10-27,Belgium,912,707
227,2020-10-28,Belgium,994,759
228,2020-10-29,Belgium,1057,688
229,2020-10-30,Belgium,1105,748
230,2020-10-31,Belgium,1161,707
231,2020-11-01,Belgium,1223,578
232,2020-11-02,Belgium,1302,612
233,2020-11-03,Belgium,1353,899
234,2020-11-04,Belgium,1412,675
235,2020-11-05,Belgium,1428,577
236,2020-11-06,Belgium,1459,606
237,2020-11-07,Belgium,1464,516
238,2020-11-08,Belgium,1470,415
239,2020-11-09,Belgium,1474,443
240,2020-11-10,Belgium,1470,618
241,2020-11-11,Belgium,1463,565
242,2020-11-12,Belgium,1456,414
243,2020-11-13,Belgium,1457,526
244,2020-11-14,Belgium,1423,461
245,2020-11-15,Belgium,1439,305
246,2020-11-16,Belgium,1408,285
247,2020-11-17,Belgium,1356,380
248,2020-11-18,Belgium,1323,358
249,2020-11-19,Belgium,1286,363
250,2020-11-20,Belgium,1256,323
251,2020-11-21,Belgium,1201,261
252,2020-11-22,Belgium,1194,215
253,2020-11-23,Belgium,1168,211
254,2020-11-24,Belgium,1105,305
255,2020-11-25,Belgium,1071,285
256,2020-11-26,Belgium,1034,257
257,2020-11-27,Belgium,997,234
258,2020-11-28,Belgium,946,225
259,2020-11-29,Belgium,904,149
260,2020-11-30,Belgium,900,123
261,2020-12-01,Belgium,854,208
262,2020-12-02,Belgium,829,238
263,2020-12-03,Belgium,786,196
264,2020-12-04,Belgium,789,219
265,2020-12-05,Belgium,753,226
266,2020-12-06,Belgium,744,151
267,2020-12-07,Belgium,724,147
268,2020-12-08,Belgium,677,215
269,2020-12-09,Belgium,662,185
270,2020-12-10,Belgium,658,207
271,2020-12-11,Belgium,646,184
272,2020-12-12,Belgium,627,185
273,2020-12-13,Belgium,617,187
274,2020-12-14,Belgium,615,125
275,2020-12-15,Belgium,594,225
276,2020-12-16,Belgium,571,201
277,2020-12-17,Belgium,562,208
278,2020-12-18,Belgium,547,201
279,2020-12-19,Belgium,541,198
280,2020-12-20,Belgium,543,133
281,2020-12-21,Belgium,546,139
282,2020-12-22,Belgium,536,219
283,2020-12-23,Belgium,512,190
284,2020-12-24,Belgium,514,211
285,2020-12-25,Belgium,511,151
286,2020-12-26,Belgium,493,95
287,2020-12-27,Belgium,491,158
288,2020-12-28,Belgium,510,150
289,2020-12-29,Belgium,498,208
290,2020-12-30,Belgium,496,159
291,2020-12-31,Belgium,494,145
292,2021-01-01,Belgium,489,150
293,2021-01-02,Belgium,481,110
294,2021-01-03,Belgium,468,137
295,2021-01-04,Belgium,464,110
296,2021-01-05,Belgium,430,149
297,2021-01-06,Belgium,404,145
298,2021-01-07,Belgium,381,156
299,2021-01-08,Belgium,377,141
300,2021-01-09,Belgium,379,137
301,2021-01-10,Belgium,371,85
302,2021-01-11,Belgium,378,94
303,2021-01-12,Belgium,356,139
304,2021-01-13,Belgium,360,142
305,2021-01-14,Belgium,346,133
306,2021-01-15,Belgium,345,142
307,2021-01-16,Belgium,352,111
308,2021-01-17,Belgium,367,79
309,2021-01-18,Belgium,369,105
310,2021-01-19,Belgium,361,187
311,2021-01-20,Belgium,337,144
312,2021-01-21,Belgium,338,148
313,2021-01-22,Belgium,338,158
314,2021-01-23,Belgium,327,143
315,2021-01-24,Belgium,322,106
316,2021-01-25,Belgium,325,92
317,2021-01-26,Belgium,322,153
318,2021-01-27,Belgium,313,121
319,2021-01-28,Belgium,323,138
320,2021-01-29,Belgium,315,119
321,2021-01-30,Belgium,315,137
322,2021-01-31,Belgium,315,77
323,2021-02-01,Belgium,325,128
324,2021-02-02,Belgium,311,142
325,2021-02-03,Belgium,310,142
326,2021-02-04,Belgium,306,141
327,2021-02-05,Belgium,304,144
328,2021-02-06,Belgium,292,123
329,2021-02-07,Belgium,300,108
330,2021-02-08,Belgium,302,72
331,2021-02-09,Belgium,308,163
332,2021-02-10,Belgium,303,132
333,2021-02-11,Belgium,294,137
334,2021-02-12,Belgium,295,132
335,2021-02-13,Belgium,298,107
336,2021-02-14,Belgium,307,91
337,2021-02-15,Belgium,319,84
338,2021-02-16,Belgium,311,145
339,2021-02-17,Belgium,315,141
340,2021-02-18,Belgium,314,142
341,2021-02-19,Belgium,314,125
342,2021-02-20,Belgium,316,112
343,2021-02-21,Belgium,329,88
344,2021-02-22,Belgium,348,115
345,2021-02-23,Belgium,353,155
346,2021-02-24,Belgium,362,150
347,2021-02-25,Belgium,369,142
348,2021-02-26,Belgium,393,204
349,2021-02-27,Belgium,397,156
350,2021-02-28,Belgium,407,127
351,2021-03-01,Belgium,413,107
352,2021-03-02,Belgium,426,176
353,2021-03-03,Belgium,434,152
354,2021-03-04,Belgium,426,171
355,2021-03-05,Belgium,433,152
356,2021-03-06,Belgium,416,141
357,2021-03-07,Belgium,425,122
358,2021-03-08,Belgium,436,113
359,2021-03-09,Belgium,441,202
360,2021-03-10,Belgium,452,154
361,2021-03-11,Belgium,448,139
362,2021-03-12,Belgium,468,170
363,2021-03-13,Belgium,474,195
364,2021-03-14,Belgium,485,159
365,2021-03-15,Belgium,503,150
366,2021-03-16,Belgium,522,208
367,2021-03-17,Belgium,534,207
368,2021-03-18,Belgium,543,208
369,2021-03-19,Belgium,550,182
370,2021-03-20,Belgium,557,243
371,2021-03-21,Belgium,569,185
372,2021-03-22,Belgium,589,201
373,2021-03-23,Belgium,601,282
374,2021-03-24,Belgium,636,251
375,2021-03-25,Belgium,652,242
376,2021-03-26,Belgium,667,205
377,2021-03-27,Belgium,701,296
378,2021-03-28,Belgium,712,213
379,2021-03-29,Belgium,740,199
380,2021-03-30,Belgium,737,319
381,2021-03-31,Belgium,756,309
382,2021-04-01,Belgium,790,290
383,2021-04-02,Belgium,801,296
384,2021-04-03,Belgium,821,259
385,2021-04-04,Belgium,831,171
386,2021-04-05,Belgium,866,230
387,2021-04-06,Belgium,892,235
388,2021-04-07,Belgium,909,333
389,2021-04-08,Belgium,911,250
390,2021-04-09,Belgium,925,275
391,2021-04-10,Belgium,905,255
392,2021-04-11,Belgium,899,202
393,2021-04-12,Belgium,919,225
394,2021-04-13,Belgium,947,267
395,2021-04-14,Belgium,941,217
396,2021-04-15,Belgium,930,239
397,2021-04-16,Belgium,923,249
398,2021-04-17,Belgium,923,245
399,2021-04-18,Belgium,931,201
400,2021-04-19,Belgium,946,210
401,2021-04-20,Belgium,926,303
402,2021-04-21,Belgium,935,244
403,2021-04-22,Belgium,910,231
404,2021-04-23,Belgium,901,222
405,2021-04-24,Belgium,886,228
406,2021-04-25,Belgium,886,162
407,2021-04-26,Belgium,892,156
408,2021-04-27,Belgium,892,231
409,2021-04-28,Belgium,888,210
410,2021-04-29,Belgium,864,206
411,2021-04-30,Belgium,855,191
412,2021-05-01,Belgium,824,195
413,2021-05-02,Belgium,825,161
414,2021-05-03,Belgium,831,153
415,2021-05-04,Belgium,795,191
416,2021-05-05,Belgium,757,164
417,2021-05-06,Belgium,744,145
418,2021-05-07,Belgium,727,163
419,2021-05-08,Belgium,707,164
420,2021-05-09,Belgium,702,159
421,2021-05-10,Belgium,710,134
422,2021-05-11,Belgium,686,166
423,2021-05-12,Belgium,660,148
424,2021-05-13,Belgium,644,144
425,2021-05-14,Belgium,643,102
426,2021-05-15,Belgium,621,168
427,2021-05-16,Belgium,619,105
428,2021-05-17,Belgium,613,99
429,2021-05-18,Belgium,595,131
430,2021-05-19,Belgium,589,141
431,2021-05-20,Belgium,562,121
432,2021-05-21,Belgium,540,127
433,2021-05-22,Belgium,544,123
434,2021-05-23,Belgium,542,88
435,2021-05-24,Belgium,542,76
436,2021-05-25,Belgium,531,90
437,2021-05-26,Belgium,508,110
438,2021-05-27,Belgium,491,91
439,2021-05-28,Belgium,469,83
440,2021-05-29,Belgium,451,92
441,2021-05-30,Belgium,442,69
442,2021-05-31,Belgium,439,56
443,2021-06-01,Belgium,404,92
444,2021-06-02,Belgium,378,81
445,2021-06-03,Belgium,365,75
446,2021-06-04,Belgium,342,74
447,2021-06-05,Belgium,337,76
448,2021-06-06,Belgium,331,46
449,2021-06-07,Belgium,336,42
450,2021-06-08,Belgium,319,73
451,2021-06-09,Belgium,309,65
452,2021-06-10,Belgium,302,48
453,2021-06-11,Belgium,300,47
454,2021-06-12,Belgium,285,45
455,2021-06-13,Belgium,274,25
456,2021-06-14,Belgium,276,40
457,2021-06-15,Belgium,256,45
458,2021-06-16,Belgium,247,27
459,2021-06-17,Belgium,234,33
460,2021-06-18,Belgium,212,29
461,2021-06-19,Belgium,203,33
462,2021-06-20,Belgium,204,28
463,2021-06-21,Belgium,206,27
464,2021-06-22,Belgium,184,24
465,2021-06-23,Belgium,183,29
466,2021-06-24,Belgium,175,30
467,2021-06-25,Belgium,157,15
468,2021-06-26,Belgium,149,24
469,2021-06-27,Belgium,150,12
470,2021-06-28,Belgium,147,15
471,2020-03-15,VlaamsBrabant,2,2
472,2020-03-16,VlaamsBrabant,7,13
473,2020-03-17,VlaamsBrabant,3,9
474,2020-03-18,VlaamsBrabant,7,5
475,2020-03-19,VlaamsBrabant,11,10
476,2020-03-20,VlaamsBrabant,18,17
477,2020-03-21,VlaamsBrabant,20,17
478,2020-03-22,VlaamsBrabant,21,20
479,2020-03-23,VlaamsBrabant,25,32
480,2020-03-24,VlaamsBrabant,37,23
481,2020-03-25,VlaamsBrabant,42,31
482,2020-03-26,VlaamsBrabant,43,38
483,2020-03-27,VlaamsBrabant,51,23
484,2020-03-28,VlaamsBrabant,50,47
485,2020-03-29,VlaamsBrabant,66,29
486,2020-03-30,VlaamsBrabant,62,26
487,2020-03-31,VlaamsBrabant,66,22
488,2020-04-01,VlaamsBrabant,72,42
489,2020-04-02,VlaamsBrabant,79,31
490,2020-04-03,VlaamsBrabant,84,26
491,2020-04-04,VlaamsBrabant,69,23
492,2020-04-05,VlaamsBrabant,71,26
493,2020-04-06,VlaamsBrabant,72,17
494,2020-04-07,VlaamsBrabant,73,31
495,2020-04-08,VlaamsBrabant,74,22
496,2020-04-09,VlaamsBrabant,78,22
497,2020-04-10,VlaamsBrabant,73,29
498,2020-04-11,VlaamsBrabant,74,17
499,2020-04-12,VlaamsBrabant,75,20
500,2020-04-13,VlaamsBrabant,70,14
501,2020-04-14,VlaamsBrabant,69,11
502,2020-04-15,VlaamsBrabant,66,18
503,2020-04-16,VlaamsBrabant,60,21
504,2020-04-17,VlaamsBrabant,59,21
505,2020-04-18,VlaamsBrabant,58,13
506,2020-04-19,VlaamsBrabant,57,13
507,2020-04-20,VlaamsBrabant,56,6
508,2020-04-21,VlaamsBrabant,56,17
509,2020-04-22,VlaamsBrabant,51,7
510,2020-04-23,VlaamsBrabant,49,9
511,2020-04-24,VlaamsBrabant,52,14
512,2020-04-25,VlaamsBrabant,50,16
513,2020-04-26,VlaamsBrabant,48,4
514,2020-04-27,VlaamsBrabant,40,5
515,2020-04-28,VlaamsBrabant,35,13
516,2020-04-29,VlaamsBrabant,30,10
517,2020-04-30,VlaamsBrabant,30,7
518,2020-05-01,VlaamsBrabant,30,8
519,2020-05-02,VlaamsBrabant,28,0
520,2020-05-03,VlaamsBrabant,28,4
521,2020-05-04,VlaamsBrabant,28,5
522,2020-05-05,VlaamsBrabant,27,6
523,2020-05-06,VlaamsBrabant,24,7
524,2020-05-07,VlaamsBrabant,24,6
525,2020-05-08,VlaamsBrabant,26,3
526,2020-05-09,VlaamsBrabant,25,7
527,2020-05-10,VlaamsBrabant,23,3
528,2020-05-11,VlaamsBrabant,21,3
529,2020-05-12,VlaamsBrabant,20,3
530,2020-05-13,VlaamsBrabant,18,4
531,2020-05-14,VlaamsBrabant,18,1
532,2020-05-15,VlaamsBrabant,17,3
533,2020-05-16,VlaamsBrabant,15,2
534,2020-05-17,VlaamsBrabant,14,2
535,2020-05-18,VlaamsBrabant,13,3
536,2020-05-19,VlaamsBrabant,15,5
537,2020-05-20,VlaamsBrabant,11,1
538,2020-05-21,VlaamsBrabant,12,0
539,2020-05-22,VlaamsBrabant,12,0
540,2020-05-23,VlaamsBrabant,11,4
541,2020-05-24,VlaamsBrabant,11,0
542,2020-05-25,VlaamsBrabant,11,1
543,2020-05-26,VlaamsBrabant,10,0
544,2020-05-27,VlaamsBrabant,7,3
545,2020-05-28,VlaamsBrabant,6,0
546,2020-05-29,VlaamsBrabant,6,0
547,2020-05-30,VlaamsBrabant,2,0
548,2020-05-31,VlaamsBrabant,2,1
549,2020-06-01,VlaamsBrabant,2,0
550,2020-06-02,VlaamsBrabant,2,0
551,2020-06-03,VlaamsBrabant,3,1
552,2020-06-04,VlaamsBrabant,3,1
553,2020-06-05,VlaamsBrabant,2,2
554,2020-06-06,VlaamsBrabant,2,1
555,2020-06-07,VlaamsBrabant,6,1
556,2020-06-08,VlaamsBrabant,6,0
557,2020-06-09,VlaamsBrabant,5,1
558,2020-06-10,VlaamsBrabant,4,1
559,2020-06-11,VlaamsBrabant,4,0
560,2020-06-12,VlaamsBrabant,4,4
561,2020-06-13,VlaamsBrabant,4,0
562,2020-06-14,VlaamsBrabant,4,0
563,2020-06-15,VlaamsBrabant,4,0
564,2020-06-16,VlaamsBrabant,4,0
565,2020-06-17,VlaamsBrabant,4,1
566,2020-06-18,VlaamsBrabant,3,1
567,2020-06-19,VlaamsBrabant,2,0
568,2020-06-20,VlaamsBrabant,2,1
569,2020-06-21,VlaamsBrabant,2,1
570,2020-06-22,VlaamsBrabant,2,0
571,2020-06-23,VlaamsBrabant,2,0
572,2020-06-24,VlaamsBrabant,2,0
573,2020-06-25,VlaamsBrabant,2,1
574,2020-06-26,VlaamsBrabant,2,0
575,2020-06-27,VlaamsBrabant,2,1
576,2020-06-28,VlaamsBrabant,2,0
577,2020-06-29,VlaamsBrabant,2,0
578,2020-06-30,VlaamsBrabant,2,1
579,2020-07-01,VlaamsBrabant,2,0
580,2020-07-02,VlaamsBrabant,2,1
581,2020-07-03,VlaamsBrabant,2,0
582,2020-07-04,VlaamsBrabant,3,0
583,2020-07-05,VlaamsBrabant,3,0
584,2020-07-06,VlaamsBrabant,1,0
585,2020-07-07,VlaamsBrabant,4,2
586,2020-07-08,VlaamsBrabant,4,0
587,2020-07-09,VlaamsBrabant,5,1
588,2020-07-10,VlaamsBrabant,4,0
589,2020-07-11,VlaamsBrabant,3,0
590,2020-07-12,VlaamsBrabant,3,0
591,2020-07-13,VlaamsBrabant,3,0
592,2020-07-14,VlaamsBrabant,2,0
593,2020-07-15,VlaamsBrabant,2,0
594,2020-07-16,VlaamsBrabant,2,0
595,2020-07-17,VlaamsBrabant,2,0
596,2020-07-18,VlaamsBrabant,2,1
597,2020-07-19,VlaamsBrabant,2,0
598,2020-07-20,VlaamsBrabant,2,0
599,2020-07-21,VlaamsBrabant,2,0
600,2020-07-22,VlaamsBrabant,2,0
601,2020-07-23,VlaamsBrabant,2,1
602,2020-07-24,VlaamsBrabant,2,0
603,2020-07-25,VlaamsBrabant,2,1
604,2020-07-26,VlaamsBrabant,2,0
605,2020-07-27,VlaamsBrabant,2,0
606,2020-07-28,VlaamsBrabant,2,0
607,2020-07-29,VlaamsBrabant,2,0
608,2020-07-30,VlaamsBrabant,2,0
609,2020-07-31,VlaamsBrabant,2,0
610,2020-08-01,VlaamsBrabant,3,0
611,2020-08-02,VlaamsBrabant,3,1
612,2020-08-03,VlaamsBrabant,3,2
613,2020-08-04,VlaamsBrabant,4,0
614,2020-08-05,VlaamsBrabant,4,2
615,2020-08-06,VlaamsBrabant,1,0
616,2020-08-07,VlaamsBrabant,4,1
617,2020-08-08,VlaamsBrabant,3,0
618,2020-08-09,VlaamsBrabant,3,0
619,2020-08-10,VlaamsBrabant,3,1
620,2020-08-11,VlaamsBrabant,4,2
621,2020-08-12,VlaamsBrabant,4,0
622,2020-08-13,VlaamsBrabant,4,2
623,2020-08-14,VlaamsBrabant,4,1
624,2020-08-15,VlaamsBrabant,3,2
625,2020-08-16,VlaamsBrabant,4,0
626,2020-08-17,VlaamsBrabant,4,0
627,2020-08-18,VlaamsBrabant,4,0
628,2020-08-19,VlaamsBrabant,4,0
629,2020-08-20,VlaamsBrabant,4,0
630,2020-08-21,VlaamsBrabant,4,2
631,2020-08-22,VlaamsBrabant,4,1
632,2020-08-23,VlaamsBrabant,4,0
633,2020-08-24,VlaamsBrabant,5,1
634,2020-08-25,VlaamsBrabant,6,3
635,2020-08-26,VlaamsBrabant,7,1
636,2020-08-27,VlaamsBrabant,7,0
637,2020-08-28,VlaamsBrabant,8,2
638,2020-08-29,VlaamsBrabant,8,0
639,2020-08-30,VlaamsBrabant,8,0
640,2020-08-31,VlaamsBrabant,6,0
641,2020-09-01,VlaamsBrabant,6,0
642,2020-09-02,VlaamsBrabant,3,1
643,2020-09-03,VlaamsBrabant,3,0
644,2020-09-04,VlaamsBrabant,3,1
645,2020-09-05,VlaamsBrabant,3,0
646,2020-09-06,VlaamsBrabant,3,0
647,2020-09-07,VlaamsBrabant,2,0
648,2020-09-08,VlaamsBrabant,2,0
649,2020-09-09,VlaamsBrabant,2,1
650,2020-09-10,VlaamsBrabant,3,1
651,2020-09-11,VlaamsBrabant,3,0
652,2020-09-12,VlaamsBrabant,3,0
653,2020-09-13,VlaamsBrabant,3,1
654,2020-09-14,VlaamsBrabant,3,2
655,2020-09-15,VlaamsBrabant,2,2
656,2020-09-16,VlaamsBrabant,4,0
657,2020-09-17,VlaamsBrabant,3,1
658,2020-09-18,VlaamsBrabant,3,1
659,2020-09-19,VlaamsBrabant,3,1
660,2020-09-20,VlaamsBrabant,2,0
661,2020-09-21,VlaamsBrabant,2,1
662,2020-09-22,VlaamsBrabant,3,2
663,2020-09-23,VlaamsBrabant,3,9
664,2020-09-24,VlaamsBrabant,3,7
665,2020-09-25,VlaamsBrabant,3,5
666,2020-09-26,VlaamsBrabant,2,1
667,2020-09-27,VlaamsBrabant,2,1
668,2020-09-28,VlaamsBrabant,2,3
669,2020-09-29,VlaamsBrabant,3,4
670,2020-09-30,VlaamsBrabant,5,0
671,2020-10-01,VlaamsBrabant,5,4
672,2020-10-02,VlaamsBrabant,6,9
673,2020-10-03,VlaamsBrabant,8,6
674,2020-10-04,VlaamsBrabant,9,3
675,2020-10-05,VlaamsBrabant,8,3
676,2020-10-06,VlaamsBrabant,8,0
677,2020-10-07,VlaamsBrabant,9,5
678,2020-10-08,VlaamsBrabant,10,3
679,2020-10-09,VlaamsBrabant,9,4
680,2020-10-10,VlaamsBrabant,11,5
681,2020-10-11,VlaamsBrabant,15,8
682,2020-10-12,VlaamsBrabant,15,8
683,2020-10-13,VlaamsBrabant,16,6
684,2020-10-14,VlaamsBrabant,17,6
685,2020-10-15,VlaamsBrabant,15,7
686,2020-10-16,VlaamsBrabant,13,5
687,2020-10-17,VlaamsBrabant,12,6
688,2020-10-18,VlaamsBrabant,7,8
689,2020-10-19,VlaamsBrabant,10,7
690,2020-10-20,VlaamsBrabant,13,19
691,2020-10-21,VlaamsBrabant,13,14
692,2020-10-22,VlaamsBrabant,19,15
693,2020-10-23,VlaamsBrabant,21,20
694,2020-10-24,VlaamsBrabant,27,21
695,2020-10-25,VlaamsBrabant,26,8
696,2020-10-26,VlaamsBrabant,32,13
697,2020-10-27,VlaamsBrabant,42,25
698,2020-10-28,VlaamsBrabant,52,27
699,2020-10-29,VlaamsBrabant,54,23
700,2020-10-30,VlaamsBrabant,51,19
701,2020-10-31,VlaamsBrabant,55,27
702,2020-11-01,VlaamsBrabant,61,14
703,2020-11-02,VlaamsBrabant,64,37
704,2020-11-03,VlaamsBrabant,64,32
705,2020-11-04,VlaamsBrabant,73,17
706,2020-11-05,VlaamsBrabant,80,18
